1716941426.409898, -93
1716941426.51541, -94
1716941426.6103082, -97
1716941426.7052422, -94
1716941426.8104692, -98
1716941426.905532, -97
1716941427.0107782, -94
1716941427.105855, -96
1716941427.200872, -92
1716941427.306196, -89
1716941427.4011, -100
1716941427.506419, -91
1716941427.601323, -92
1716941427.706642, -96
1716941427.80162, -87
1716941427.896587, -96
1716941428.00184, -93
1716941428.096881, -92
1716941428.202094, -96
1716941428.297159, -98
1716941428.402409, -101
1716941428.497461, -92
1716941428.592395, -94
1716941428.697891, -92
1716941428.792908, -95
1716941428.8982568, -96
1716941428.9934158, -90
1716941429.088345, -87
1716941429.193784, -93
1716941429.288773, -91
1716941429.394179, -97
1716941429.489183, -94
1716941429.584298, -95
1716941429.68959, -94
1716941429.784598, -92
1716941429.889875, -92
1716941429.985114, -97
1716941430.090326, -93
1716941430.185259, -92
1716941430.280189, -99
1716941430.385699, -98
1716941430.4806972, -97
1716941430.586124, -92
1716941430.681102, -92
1716941430.779413, -98
1716941430.88545, -94
1716941430.980729, -108
1716941431.075862, -90
1716941431.1811929, -94
1716941431.2766569, -93
1716941431.382106, -90
1716941431.479061, -96
1716941431.574204, -94
1716941431.672058, -92
1716941431.7703161, -94
1716941431.879028, -97
1716941431.980246, -90
1716941432.075844, -94
1716941432.1721148, -97
1716941432.270061, -93
1716941432.365508, -95
1716941432.473513, -91
1716941432.5721889, -93
1716941432.670327, -102
1716941432.7674282, -89
1716941432.862528, -88
1716941432.967972, -91
1716941433.063045, -94
1716941433.16883, -102
1716941433.258455, -94
1716941433.3646998, -94
1716941433.459826, -94
1716941433.561724, -97
1716941433.6569111, -97
1716941433.7621188, -92
1716941433.857163, -98
1716941433.962369, -92
1716941434.057368, -96
1716941434.152317, -95
1716941434.257643, -94
1716941434.352641, -94
1716941434.4580789, -96
1716941434.5530949, -90
1716941434.6584, -89
1716941434.7533922, -91
1716941434.848442, -94
1716941434.953929, -94
1716941435.048886, -98
1716941435.154279, -91
1716941435.2492428, -91
1716941435.344244, -92
1716941435.4495711, -99
1716941435.5446022, -90
1716941435.6499572, -98
1716941435.744941, -91
1716941435.8501818, -90
1716941435.9451892, -97
1716941436.040103, -92
1716941436.145421, -100
1716941436.240449, -93
1716941436.34583, -94
1716941436.440781, -103
1716941436.535903, -92
1716941436.641279, -91
1716941436.736311, -97
1716941436.841652, -94
1716941436.936686, -97
1716941437.041986, -94
1716941437.13692, -91
1716941437.231821, -91
1716941437.3372118, -94
1716941437.4321768, -90
1716941437.537596, -92
1716941437.632509, -102
1716941437.727563, -92
1716941437.8330061, -96
1716941437.930151, -97
1716941438.025742, -96
1716941438.131348, -101
1716941438.226314, -96
1716941438.331688, -89
1716941438.4270551, -93
1716941438.522131, -90
1716941438.628054, -95
1716941438.724498, -95
1716941438.823306, -89
1716941438.9219031, -94
1716941439.020413, -90
1716941439.117811, -91
1716941439.2238379, -101
1716941439.321298, -93
1716941439.416477, -101
1716941439.523317, -92
1716941439.619647, -96
1716941439.714879, -94
1716941439.813215, -95
1716941439.922, -92
1716941440.01131, -95
1716941440.116738, -93
1716941440.211721, -92
1716941440.317663, -95
1716941440.4127412, -93
1716941440.50806, -99
1716941440.6137118, -99
1716941440.714255, -97
1716941440.809335, -102
1716941440.914678, -98
1716941441.009697, -103
1716941441.104811, -95
1716941441.210071, -95
1716941441.305126, -99
1716941441.410381, -93
1716941441.5053928, -94
1716941441.600308, -98
1716941441.705569, -92
1716941441.800534, -99
1716941441.905976, -95
1716941442.000869, -95
1716941442.1062, -97
1716941442.201108, -98
1716941442.2961578, -90
1716941442.401404, -96
1716941442.496798, -95
1716941442.602037, -96
1716941442.697132, -98
1716941442.792027, -94
1716941442.897394, -92
1716941442.992327, -97
1716941443.0977821, -88
1716941443.192756, -91
1716941443.298252, -97
1716941443.393385, -94
1716941443.488354, -97
1716941443.593803, -97
1716941443.688789, -100
1716941443.794154, -106
1716941443.889098, -99
1716941443.984152, -99
1716941444.089422, -99
1716941444.184546, -99
1716941444.289833, -101
1716941444.3848839, -95
1716941444.4797912, -99
1716941444.585139, -102
1716941444.6801121, -95
1716941444.785525, -96
1716941444.880455, -98
1716941444.985808, -97
1716941445.081221, -96
1716941445.176977, -96
1716941445.2822819, -97
1716941445.377259, -103
1716941445.482728, -101
1716941445.5793018, -97
1716941445.674824, -94
1716941445.78178, -95
1716941445.877017, -99
1716941445.9732969, -102
1716941446.071543, -93
1716941446.1770308, -93
1716941446.2732658, -92
1716941446.371388, -101
1716941446.470325, -94
1716941446.5674932, -100
1716941446.6734378, -97
1716941446.7714822, -94
1716941446.866627, -97
1716941446.96255, -95
1716941447.071604, -98
1716941447.167337, -92
1716941447.2623281, -98
1716941447.367712, -95
1716941447.46259, -99
1716941447.5681138, -88
1716941447.663266, -90
1716941447.7705579, -98
1716941447.865601, -97
1716941447.960533, -96
1716941448.055557, -102
1716941448.1610081, -94
1716941448.255904, -95
1716941448.3611362, -96
1716941448.4561229, -98
1716941448.551222, -97
1716941448.6567512, -91
1716941448.751869, -89
1716941448.857193, -88
1716941448.9520488, -89
1716941449.0574238, -97
1716941449.152312, -99
1716941449.247356, -92
1716941449.3526661, -98
1716941449.4477592, -92
1716941449.5531251, -97
1716941449.6480708, -99
1716941449.743212, -103
1716941449.849748, -100
1716941449.944801, -96
1716941450.050178, -94
1716941450.145159, -96
1716941450.240127, -97
1716941450.345545, -94
1716941450.440445, -99
1716941450.547203, -95
1716941450.6420748, -99
1716941450.737258, -92
1716941450.843799, -90
1716941450.9387462, -91
1716941451.044232, -95
1716941451.139338, -98
1716941451.23439, -95
1716941451.339799, -97
1716941451.434769, -99
1716941451.540213, -94
1716941451.635403, -90
1716941451.730309, -97
1716941451.835773, -90
1716941451.930708, -89
1716941452.036122, -102
1716941452.131218, -94
1716941452.22619, -100
1716941452.3316312, -99
1716941452.426667, -95
1716941452.532044, -94
1716941452.6273038, -99
1716941452.722212, -92
1716941452.82777, -98
1716941452.922723, -97
1716941453.028327, -93
1716941453.123532, -95
1716941453.218616, -101
1716941453.324426, -99
1716941453.41949, -98
1716941453.524852, -101
1716941453.619891, -92
1716941453.725292, -93
1716941453.820383, -102
1716941453.915632, -90
1716941454.0209742, -93
1716941454.116055, -99
1716941454.221403, -91
1716941454.3166668, -92
1716941454.41171, -93
1716941454.517148, -103
1716941454.6122901, -94
1716941454.717619, -96
1716941454.812632, -95
1716941454.907847, -97
1716941455.0133278, -93
1716941455.1084108, -95
1716941455.21377, -95
1716941455.308928, -101
1716941455.404373, -100
1716941455.5096672, -97
1716941455.604831, -98
1716941455.710083, -103
1716941455.805234, -96
1716941455.9003, -95
1716941456.005603, -95
1716941456.100638, -96
1716941456.205886, -94
1716941456.3008819, -96
1716941456.40622, -99
1716941456.5012329, -98
1716941456.596391, -93
1716941456.701644, -97
1716941456.796694, -93
1716941456.902017, -92
1716941456.997144, -102
1716941457.092261, -93
1716941457.1983738, -97
1716941457.2940001, -100
1716941457.389156, -94
1716941457.49456, -96
1716941457.589521, -91
1716941457.6951349, -96
1716941457.790331, -99
1716941457.885677, -100
1716941457.994119, -95
1716941458.092438, -90
1716941458.190964, -90
1716941458.2861152, -93
1716941458.38325, -91
1716941458.482495, -97
1716941458.581148, -92
1716941458.68996, -99
1716941458.790889, -89
1716941458.886112, -97
1716941458.9819689, -102
1716941459.07719, -101
1716941459.183272, -104
1716941459.284043, -104
1716941459.379246, -104
1716941459.4743612, -102
1716941459.579767, -102
1716941459.675508, -104
1716941459.7808902, -107
1716941459.871559, -104
1716941459.976883, -100
1716941460.071794, -101
1716941460.177289, -100
1716941460.272187, -106
1716941460.377617, -102
1716941460.472548, -108
1716941460.5675461, -102
1716941460.673075, -102
1716941460.768121, -103
1716941460.8735979, -101
1716941460.968533, -103
1716941461.063649, -101
1716941461.168975, -104
1716941461.2639802, -103
1716941461.369308, -105
1716941461.464437, -101
1716941461.559554, -99
1716941461.66491, -104
1716941461.759968, -103
1716941461.865247, -100
1716941461.9601548, -101
1716941462.06548, -104
1716941462.160455, -100
1716941462.2555342, -92
1716941462.360838, -94
1716941462.455853, -96
1716941462.5610728, -97
1716941462.656147, -92
1716941462.7511868, -99
1716941462.8564942, -101
1716941462.95156, -94
1716941463.056918, -99
1716941463.151812, -99
1716941463.257188, -100
1716941463.3520482, -100
1716941463.44717, -101
1716941463.55325, -91
1716941463.648449, -95
1716941463.754128, -97
1716941463.849034, -101
1716941463.944101, -99
1716941464.049351, -89
1716941464.144342, -95
1716941464.249623, -103
1716941464.344692, -101
1716941464.439637, -93
1716941464.545023, -91
1716941464.6399412, -99
1716941464.745219, -98
1716941464.840134, -98
1716941464.9454489, -94
1716941465.040352, -99
1716941465.1354141, -91
1716941465.2408059, -100
1716941465.3358378, -101
1716941465.4411478, -98
1716941465.536104, -95
1716941465.631083, -93
1716941465.736414, -104
1716941465.831448, -96
1716941465.936957, -94
1716941466.031806, -99
1716941466.137223, -99
1716941466.232109, -97
1716941466.327123, -90
1716941466.43236, -92
1716941466.5274181, -97
1716941466.632707, -90
1716941466.727861, -96
1716941466.822724, -102
1716941466.928152, -96
1716941467.023283, -89
1716941467.128602, -95
1716941467.223665, -99
1716941467.3289442, -95
1716941467.424032, -92
1716941467.51894, -89
1716941467.6242518, -92
1716941467.7191901, -91
1716941467.824477, -94
1716941467.91956, -98
1716941468.014605, -98
1716941468.119916, -94
1716941468.214863, -96
1716941468.320079, -95
1716941468.414956, -93
1716941468.520273, -94
1716941468.6153688, -92
1716941468.710436, -92
1716941468.81581, -94
1716941468.910679, -99
1716941469.016053, -93
1716941469.110966, -90
1716941469.205996, -96
1716941469.314976, -99
1716941469.4105349, -98
1716941469.505871, -94
1716941469.611444, -97
1716941469.706579, -94
1716941469.8020601, -95
1716941469.9086862, -94
1716941470.003983, -101
1716941470.102205, -93
1716941470.200536, -91
1716941470.306447, -91
1716941470.40304, -92
1716941470.501732, -94
1716941470.60055, -98
1716941470.6998389, -98
1716941470.8008351, -94
1716941470.895917, -93
1716941471.002435, -93
1716941471.098911, -89
1716941471.1941912, -100
1716941471.292757, -93
1716941471.394944, -96
1716941471.490001, -93
1716941471.595629, -93
1716941471.690569, -95
1716941471.796223, -91
1716941471.8915122, -98
1716941471.989795, -92
1716941472.0858948, -92
1716941472.191137, -98
1716941472.28615, -92
1716941472.391457, -90
1716941472.486537, -100
1716941472.5918348, -97
1716941472.68685, -96
1716941472.7818, -98
1716941472.887158, -91
1716941472.982042, -94
1716941473.0875058, -97
1716941473.1824682, -97
1716941473.277527, -99
1716941473.382721, -99
1716941473.4778209, -101
1716941473.5831838, -94
1716941473.678252, -92
1716941473.783665, -95
1716941473.8786318, -99
1716941473.973654, -100
1716941474.079037, -99
1716941474.174134, -97
1716941474.2795331, -93
1716941474.374826, -97
1716941474.469752, -94
1716941474.575103, -98
1716941474.670016, -102
1716941474.775311, -98
1716941474.870214, -102
1716941474.975683, -98
1716941475.070635, -98
1716941475.165596, -105
1716941475.2708402, -105
1716941475.3659892, -104
1716941475.4712389, -102
1716941475.566227, -94
1716941475.661215, -101
1716941475.766649, -102
1716941475.8615968, -101
1716941475.966846, -103
1716941476.061781, -100
1716941476.1671429, -101
1716941476.262078, -106
1716941476.3572428, -100
1716941476.462496, -102
1716941476.557536, -102
1716941476.662722, -100
1716941476.7578182, -100
1716941476.852986, -99
1716941476.958314, -99
1716941477.053474, -101
1716941477.1587431, -95
1716941477.2537699, -98
1716941477.3488169, -97
1716941477.4541419, -97
1716941477.549182, -99
1716941477.65473, -99
1716941477.74965, -96
1716941477.854882, -91
1716941477.94981, -99
1716941478.044874, -99
1716941478.1501598, -99
1716941478.245226, -101
1716941478.350654, -102
1716941478.445594, -100
1716941478.5406232, -103
1716941478.645901, -102
1716941478.741002, -101
1716941478.8462899, -101
1716941478.941291, -97
1716941479.036482, -100
1716941479.141699, -98
1716941479.236793, -104
1716941479.342043, -96
1716941479.4371462, -100
1716941479.542479, -103
1716941479.6374972, -102
1716941479.7324789, -90
1716941479.8377652, -91
1716941479.9329002, -98
1716941480.038185, -89
1716941480.1332679, -87
1716941480.2283762, -87
1716941480.3337479, -88
1716941480.4288042, -101
1716941480.534134, -95
1716941480.62919, -93
1716941480.724479, -89
1716941480.830146, -92
1716941480.925643, -99
1716941481.030883, -89
1716941481.125899, -89
1716941481.220972, -90
1716941481.3262222, -88
1716941481.421578, -88
1716941481.527571, -92
1716941481.6226728, -87
1716941481.717799, -87
1716941481.823162, -88
1716941481.920762, -88
1716941482.0178828, -92
1716941482.123605, -91
1716941482.222236, -88
1716941482.320663, -90
1716941482.41593, -87
1716941482.512594, -87
1716941482.611319, -90
1716941482.709787, -89
1716941482.818895, -92
1716941482.920234, -100
1716941483.0162292, -99
1716941483.112372, -90
1716941483.211684, -92
1716941483.307966, -92
1716941483.413606, -91
1716941483.512068, -99
1716941483.607584, -93
1716941483.702673, -101
1716941483.808176, -89
1716941483.903202, -89
1716941484.008516, -101
1716941484.1013372, -91
1716941484.206594, -95
1716941484.301553, -104
1716941484.406882, -95
1716941484.501826, -94
1716941484.598424, -91
1716941484.703955, -99
1716941484.798916, -96
1716941484.894042, -101
1716941484.999386, -90
1716941485.094462, -90
1716941485.199796, -91
1716941485.294754, -90
1716941485.400077, -96
1716941485.495061, -93
1716941485.590942, -92
1716941485.6962, -91
1716941485.791191, -87
1716941485.896532, -91
1716941485.99152, -95
1716941486.086671, -91
1716941486.1919801, -98
1716941486.286946, -88
1716941486.3921778, -93
1716941486.487215, -100
1716941486.582131, -99
1716941486.688703, -89
1716941486.78384, -89
1716941486.889127, -94
1716941486.984127, -97
1716941487.079083, -97
1716941487.184464, -89
1716941487.279493, -93
1716941487.3849, -93
1716941487.479846, -89
1716941487.574826, -90
1716941487.680095, -93
1716941487.7751749, -96
1716941487.880418, -94
1716941487.975467, -93
1716941488.0808089, -93
1716941488.175853, -93
1716941488.270874, -94
1716941488.376184, -101
1716941488.4711099, -93
1716941488.576468, -98
1716941488.671454, -95
1716941488.7666602, -91
1716941488.8719192, -98
1716941488.966917, -102
1716941489.07217, -97
1716941489.1672242, -96
1716941489.2725172, -95
1716941489.367616, -93
1716941489.462559, -91
1716941489.568002, -90
1716941489.663232, -91
1716941489.768571, -88
1716941489.8637462, -88
1716941489.958688, -90
1716941490.064049, -101
1716941490.158968, -98
1716941490.264385, -97
1716941490.359406, -98
1716941490.4544609, -92
1716941490.559826, -91
1716941490.654774, -93
1716941490.760187, -89
1716941490.855205, -92
1716941490.950256, -90
1716941491.055629, -86
1716941491.150621, -91
1716941491.2559428, -93
1716941491.350923, -93
1716941491.456243, -89
1716941491.551132, -92
1716941491.646166, -92
1716941491.75151, -96
1716941491.8467278, -100
1716941491.9520059, -100
1716941492.047059, -94
1716941492.141969, -91
1716941492.247255, -96
1716941492.3421812, -89
1716941492.447841, -88
1716941492.542746, -97
1716941492.64834, -93
1716941492.7433732, -89
1716941492.8383749, -95
1716941492.943806, -98
1716941493.0387561, -94
1716941493.1442251, -92
1716941493.23921, -95
1716941493.334281, -91
1716941493.4396439, -90
1716941493.538191, -91
1716941493.633766, -91
1716941493.739514, -92
1716941493.831257, -93
1716941493.9368489, -90
1716941494.0322042, -86
1716941494.127605, -92
1716941494.2333472, -94
1716941494.3314738, -95
1716941494.429682, -96
1716941494.525414, -92
1716941494.6321821, -101
1716941494.7306921, -99
1716941494.829097, -94
1716941494.93037, -94
1716941495.025527, -93
1716941495.121846, -92
1716941495.227536, -96
1716941495.323047, -99
1716941495.4215748, -91
1716941495.520189, -93
1716941495.625958, -88
1716941495.7210162, -92
1716941495.816011, -96
1716941495.921514, -95
1716941496.0169148, -97
1716941496.122326, -98
1716941496.217515, -97
1716941496.3124459, -96
1716941496.417836, -94
1716941496.5147882, -93
1716941496.6099, -92
1716941496.715343, -93
1716941496.810267, -99
1716941496.9156811, -98
1716941497.010609, -95
1716941497.116023, -98
1716941497.210925, -100
1716941497.3060212, -96
1716941497.411366, -93
1716941497.5063732, -94
1716941497.611799, -89
1716941497.706846, -92
1716941497.8018079, -92
1716941497.907431, -88
1716941498.002366, -92
1716941498.10791, -94
1716941498.2029781, -94
1716941498.29806, -95
1716941498.403525, -96
1716941498.498475, -98
1716941498.604165, -98
1716941498.699368, -96
1716941498.794469, -91
1716941498.899821, -86
1716941498.994844, -98
1716941499.1003032, -97
1716941499.195372, -101
1716941499.30074, -94
1716941499.395814, -98
1716941499.490746, -94
1716941499.596247, -90
1716941499.691374, -88
1716941499.796823, -90
1716941499.892025, -91
1716941499.987233, -88
1716941500.092593, -97
1716941500.187834, -91
1716941500.2933362, -95
1716941500.388423, -95
1716941500.483576, -101
1716941500.5889962, -91
1716941500.68435, -91
1716941500.7897952, -96
1716941500.884928, -96
1716941500.9799879, -93
1716941501.085333, -100
1716941501.180438, -94
1716941501.285789, -92
1716941501.380825, -94
1716941501.4759412, -90
1716941501.5812879, -89
1716941501.676416, -93
1716941501.781721, -97
1716941501.876854, -97
1716941501.971862, -95
1716941502.0774138, -95
1716941502.172469, -99
1716941502.277801, -94
1716941502.3729541, -99
1716941502.468132, -92
1716941502.573534, -91
1716941502.6685839, -99
1716941502.774055, -92
1716941502.8691862, -95
1716941502.97457, -95
1716941503.0695739, -99
1716941503.164682, -97
1716941503.269999, -98
1716941503.3651211, -95
1716941503.4704, -94
1716941503.5654242, -99
1716941503.660501, -97
1716941503.766158, -92
1716941503.861204, -91
1716941503.9665952, -96
1716941504.06158, -100
1716941504.156679, -96
1716941504.261894, -102
1716941504.357213, -96
1716941504.462498, -93
1716941504.557547, -97
1716941504.652603, -92
1716941504.758087, -90
1716941504.853218, -93
1716941504.958566, -91
1716941505.053748, -90
1716941505.1489449, -92
1716941505.254304, -94
1716941505.349366, -89
1716941505.454738, -98
1716941505.549719, -98
1716941505.655704, -95
1716941505.751186, -96
1716941505.8466408, -92
1716941505.9520152, -92
1716941506.0471199, -92
1716941506.142484, -98
1716941506.24812, -94
1716941506.34345, -92
1716941506.442129, -94
1716941506.540426, -96
1716941506.6458912, -96
1716941506.742431, -95
1716941506.8407218, -91
1716941506.9400241, -94
1716941507.041182, -96
1716941507.136294, -91
1716941507.242739, -90
1716941507.339475, -99
1716941507.434657, -97
1716941507.533191, -93
1716941507.631673, -96
1716941507.732336, -95
1716941507.837769, -92
1716941507.932756, -93
1716941508.028673, -93
1716941508.134125, -89
1716941508.229151, -98
1716941508.330751, -91
1716941508.4257689, -100
1716941508.531439, -95
1716941508.626462, -100
1716941508.731921, -89
1716941508.827002, -91
1716941508.9220731, -98
1716941509.0278049, -92
1716941509.122695, -99
1716941509.2284591, -98
1716941509.323612, -99
1716941509.418708, -94
1716941509.524179, -102
1716941509.619244, -91
1716941509.724875, -88
1716941509.8199081, -99
1716941509.9149618, -95
1716941510.020448, -89
1716941510.115632, -90
1716941510.2209642, -96
1716941510.316007, -88
1716941510.421302, -92
1716941510.516504, -100
1716941510.6115441, -95
1716941510.717102, -98
1716941510.812334, -89
1716941510.917684, -92
1716941511.012684, -98
1716941511.1079412, -96
1716941511.213433, -97
1716941511.308507, -88
1716941511.413854, -92
1716941511.508912, -100
1716941511.6041422, -101
1716941511.709557, -92
1716941511.8046238, -97
1716941511.909885, -96
1716941512.004986, -91
1716941512.100029, -92
1716941512.205445, -100
1716941512.3005052, -91
1716941512.4059, -94
1716941512.501025, -87
1716941512.596061, -90
1716941512.701369, -99
1716941512.796472, -92
1716941512.9017532, -91
1716941512.996886, -100
1716941513.10212, -89
1716941513.197267, -91
1716941513.2923148, -97
1716941513.397642, -101
1716941513.492645, -92
1716941513.598052, -94
1716941513.693176, -89
1716941513.788328, -90
1716941513.893823, -98
1716941513.988887, -96
1716941514.094219, -93
1716941514.18928, -94
1716941514.2845771, -100
1716941514.39008, -94
1716941514.485224, -92
1716941514.590566, -91
1716941514.685545, -96
1716941514.780689, -94
1716941514.885896, -95
1716941514.9809852, -98
1716941515.08624, -99
1716941515.181225, -93
1716941515.2866619, -88
1716941515.381644, -90
1716941515.476655, -95
1716941515.581876, -94
1716941515.6769888, -101
1716941515.7822442, -90
1716941515.877334, -87
1716941515.972474, -89
1716941516.077773, -89
1716941516.1728928, -93
1716941516.278244, -99
1716941516.3734112, -91
1716941516.468574, -89
1716941516.5738828, -92
1716941516.6689122, -95
1716941516.774243, -94
1716941516.869237, -91
1716941516.974758, -94
1716941517.0697012, -95
1716941517.164851, -96
1716941517.270122, -97
1716941517.365228, -90
1716941517.470627, -97
1716941517.565601, -90
1716941517.660639, -88
1716941517.7665632, -92
1716941517.8621418, -101
1716941517.957674, -87
1716941518.0630379, -92
1716941518.15798, -96
1716941518.263733, -91
1716941518.3588, -90
1716941518.4543629, -92
1716941518.5629928, -100
1716941518.661398, -96
1716941518.7574751, -97
1716941518.85296, -95
1716941518.951099, -91
1716941519.0501492, -91
1716941519.159901, -100
1716941519.261104, -97
1716941519.3569448, -99
1716941519.453207, -105
1716941519.5518248, -106
1716941519.651505, -104
1716941519.749779, -102
1716941519.848542, -104
1716941519.943796, -101
1716941520.049119, -97
1716941520.1442502, -95
1716941520.249603, -105
1716941520.3447502, -101
1716941520.440151, -96
1716941520.5426, -95
1716941520.6387808, -98
1716941520.744172, -104
1716941520.839236, -104
1716941520.944631, -105
1716941521.039697, -102
1716941521.145171, -102
1716941521.2401059, -100
1716941521.335089, -104
1716941521.440366, -100
1716941521.535448, -108
1716941521.640748, -103
1716941521.735822, -100
1716941521.830772, -95
1716941521.936224, -100
1716941522.031258, -104
1716941522.136579, -106
1716941522.231554, -98
1716941522.326634, -94
1716941522.432011, -93
1716941522.5271208, -101
1716941522.632342, -89
1716941522.7273421, -86
1716941522.832566, -84
1716941522.9276679, -86
1716941523.022689, -90
1716941523.128132, -95
1716941523.223181, -95
1716941523.32847, -89
1716941523.4235132, -106
1716941523.518601, -87
1716941523.6240482, -91
1716941523.719062, -87
1716941523.824387, -88
1716941523.9193358, -88
1716941524.018862, -98
1716941524.114809, -91
1716941524.220265, -98
1716941524.3152928, -101
1716941524.4207082, -97
1716941524.515736, -90
1716941524.6106381, -94
1716941524.716002, -100
1716941524.8108952, -97
1716941524.9164429, -101
1716941525.0115688, -90
1716941525.106611, -87
1716941525.211931, -101
1716941525.30688, -98
1716941525.412253, -94
1716941525.5074291, -90
1716941525.613021, -90
1716941525.708106, -88
1716941525.803377, -88
1716941525.908803, -86
1716941526.003923, -87
1716941526.1093812, -101
1716941526.204553, -101
1716941526.29967, -92
1716941526.40499, -91
1716941526.500025, -88
1716941526.605309, -91
1716941526.7004402, -97
1716941526.795629, -96
1716941526.900962, -98
1716941526.996185, -98
1716941527.1015732, -89
1716941527.1967192, -90
1716941527.291738, -92
1716941527.397165, -94
1716941527.492188, -91
1716941527.597632, -96
1716941527.692621, -102
1716941527.7878468, -97
1716941527.893286, -104
1716941527.988426, -89
1716941528.093817, -98
1716941528.188876, -100
1716941528.284163, -96
1716941528.38949, -104
1716941528.484653, -85
1716941528.5899808, -83
1716941528.68502, -94
1716941528.79059, -100
1716941528.885569, -92
1716941528.980605, -91
1716941529.0859032, -94
1716941529.1809201, -93
1716941529.2865238, -91
1716941529.381488, -96
1716941529.476615, -87
1716941529.581845, -89
1716941529.676991, -101
1716941529.782222, -93
1716941529.881171, -102
1716941529.976827, -90
1716941530.0720499, -88
1716941530.177535, -93
1716941530.2724328, -92
1716941530.370605, -85
1716941530.477664, -91
1716941530.5730538, -102
1716941530.671096, -89
1716941530.7663171, -91
1716941530.873516, -95
1716941530.97144, -89
1716941531.070378, -87
1716941531.168583, -95
1716941531.269779, -94
1716941531.365002, -92
1716941531.471356, -98
1716941531.566411, -91
1716941531.663598, -101
1716941531.7625558, -88
1716941531.861136, -93
1716941531.962535, -93
1716941532.057569, -94
1716941532.162955, -100
1716941532.258018, -99
1716941532.36383, -99
1716941532.4588711, -94
1716941532.5602849, -95
1716941532.655317, -92
1716941532.760585, -99
1716941532.855645, -100
1716941532.950808, -99
1716941533.056169, -93
1716941533.151057, -96
1716941533.256421, -100
1716941533.3513632, -93
1716941533.4568582, -98
1716941533.551795, -95
1716941533.646879, -91
1716941533.7521338, -91
1716941533.84716, -88
1716941533.952383, -86
1716941534.047724, -96
1716941534.14269, -102
1716941534.248131, -91
1716941534.343372, -93
1716941534.448717, -102
1716941534.543805, -104
1716941534.638829, -103
1716941534.744181, -101
1716941534.8390982, -105
1716941534.944639, -101
1716941535.039724, -108
1716941535.1450791, -106
1716941535.240022, -100
1716941535.3349252, -100
1716941535.4401789, -103
1716941535.535181, -103
1716941535.640511, -107
1716941535.735592, -107
1716941535.830584, -104
1716941535.935898, -101
1716941536.030818, -104
1716941536.1363258, -97
1716941536.231253, -103
1716941536.336687, -104
1716941536.4316359, -100
1716941536.52667, -106
1716941536.6320372, -98
1716941536.727072, -102
1716941536.832286, -105
1716941536.927247, -105
1716941537.022162, -102
1716941537.12775, -104
1716941537.222709, -100
1716941537.328156, -101
1716941537.423269, -97
1716941537.5182002, -101
1716941537.6236281, -100
1716941537.718695, -98
1716941537.8241239, -103
1716941537.919153, -98
1716941538.024468, -104
1716941538.119447, -97
1716941538.214446, -97
1716941538.319767, -97
1716941538.414869, -99
1716941538.520125, -97
1716941538.615322, -99
1716941538.710208, -98
1716941538.815647, -93
1716941538.910662, -95
1716941539.0160398, -97
1716941539.1109629, -95
1716941539.205975, -94
1716941539.3112278, -97
1716941539.406315, -94
1716941539.5116339, -102
1716941539.606636, -98
1716941539.712029, -97
1716941539.807053, -94
1716941539.901963, -93
1716941540.0072598, -91
1716941540.10214, -95
1716941540.207603, -98
1716941540.3025641, -98
1716941540.397769, -100
1716941540.503092, -92
1716941540.598065, -92
1716941540.703462, -100
1716941540.7985542, -97
1716941540.903996, -96
1716941540.998913, -92
1716941541.0939891, -95
1716941541.199331, -98
1716941541.294362, -100
1716941541.399681, -98
1716941541.494717, -95
1716941541.589681, -94
1716941541.6949718, -99
1716941541.789935, -96
1716941541.8953128, -99
1716941541.9940429, -97
1716941542.089443, -97
1716941542.195082, -101
1716941542.29013, -96
1716941542.385204, -94
1716941542.490814, -104
1716941542.588037, -94
1716941542.683755, -88
1716941542.782037, -91
1716941542.880824, -99
1716941542.986273, -85
1716941543.082691, -100
1716941543.181039, -93
1716941543.279683, -88
1716941543.387833, -88
1716941543.4894478, -87
1716941543.584626, -92
1716941543.6806579, -91
1716941543.775944, -96
1716941543.873454, -88
1716941543.981982, -99
1716941544.073173, -89
1716941544.178515, -92
1716941544.2736242, -95
1716941544.378974, -102
1716941544.474082, -98
1716941544.569092, -98
1716941544.669715, -92
1716941544.7749429, -95
1716941544.8699121, -99
1716941544.975189, -88
1716941545.0702138, -96
1716941545.1652648, -101
1716941545.270624, -91
1716941545.365597, -96
1716941545.470856, -90
1716941545.565873, -86
1716941545.660886, -99
1716941545.766176, -99
1716941545.861162, -94
1716941545.966537, -100
1716941546.061579, -99
1716941546.1669161, -91
1716941546.2619, -92
1716941546.3571541, -101
1716941546.4623969, -100
1716941546.557516, -96
1716941546.6627488, -97
1716941546.757885, -88
1716941546.853007, -84
1716941546.9582999, -93
1716941547.0534132, -91
1716941547.158767, -96
1716941547.2538428, -92
1716941547.348882, -90
1716941547.454345, -97
1716941547.549408, -99
1716941547.6548321, -97
1716941547.749812, -91
1716941547.8552809, -94
1716941547.95021, -94
1716941548.045256, -93
1716941548.150662, -91
1716941548.245714, -90
1716941548.350948, -98
1716941548.4459252, -102
1716941548.5409741, -94
1716941548.646282, -92
1716941548.741281, -90
1716941548.846677, -99
1716941548.9416661, -92
1716941549.036919, -92
1716941549.142221, -95
1716941549.237299, -96
1716941549.342622, -102
1716941549.437758, -94
1716941549.543123, -97
1716941549.6380842, -94
1716941549.733221, -92
1716941549.838594, -90
